week,factory_id,weekly_cost,Classic Cars,Motorcycles,Planes,Ships,Trucks and Buses,Vintage Cars,outlier
1/12/2003,0,1235.746337,5,0,0,25,0,0,0
1/12/2003,1,2850.703546,0,29,0,0,5,0,0
1/12/2003,2,1642.183051,0,0,0,0,0,21,0
1/19/2003,0,2111.746337,1,0,0,89,0,0,0
1/19/2003,1,931.7196779,0,11,0,0,0,0,0
1/19/2003,2,2190.039729,0,0,1,0,0,24,0
1/26/2003,0,947.7463374,5,0,0,9,0,0,0
1/26/2003,1,2146.703546,0,17,0,0,7,0,0
1/26/2003,2,2324.856677,0,0,24,0,0,0,0
2/2/2003,0,484.8850864,0,0,0,17,0,0,0
2/2/2003,1,1684.703546,0,12,0,0,6,0,0
2/2/2003,2,3573.221765,0,0,15,0,0,13,0
2/9/2003,0,628.8850864,0,0,0,25,0,0,0
2/9/2003,1,1422.703546,0,1,0,0,12,0,0
2/9/2003,2,3124.039729,0,0,29,0,0,2,0
2/16/2003,0,1133.746337,9,0,0,4,0,0,0
2/16/2003,1,2342.703546,0,1,0,0,22,0,0
2/16/2003,2,2513.039729,0,0,18,0,0,7,0
2/23/2003,0,635.7463374,1,0,0,7,0,0,0
2/23/2003,1,2158.703546,0,1,0,0,20,0,0
2/23/2003,2,2409.646361,0,0,0,0,0,20,0
3/2/2003,0,1020.861251,11,0,0,0,0,0,0
3/2/2003,1,2787.166612,0,18,0,0,4,0,0
3/2/2003,2,1424.039729,0,0,3,0,0,10,0
3/9/2003,0,1860.370716,4,0,0,6,0,0,0
3/9/2003,1,1242.703546,0,11,0,0,2,0,0
3/9/2003,2,1796.039729,0,0,12,0,0,4,0
3/16/2003,0,1136.746337,8,0,0,8,0,0,0
3/16/2003,1,2240.703546,0,22,0,0,4,0,0
3/16/2003,2,1491.039729,0,0,3,0,0,11,0
3/23/2003,0,1568.746337,2,0,0,55,0,0,0
3/23/2003,1,1184.703546,0,4,0,0,7,0,0
3/23/2003,2,3635.039729,0,0,3,0,0,43,0
3/30/2003,0,1328.746337,4,0,0,34,0,0,0
3/30/2003,1,1885.431331,0,0,0,0,3,0,988.2983089
3/30/2003,2,2532.039729,0,0,19,0,0,6,0
4/6/2003,0,1394.746337,12,0,0,7,0,0,0
4/6/2003,1,686.7035459,0,1,0,0,4,0,0
4/6/2003,2,3166.039729,0,0,3,0,0,36,0
4/13/2003,0,1640.746337,2,0,0,59,0,0,0
4/13/2003,1,2453.733671,0,2,0,0,10,0,0
4/13/2003,2,3202.039729,0,0,19,0,0,16,0
4/20/2003,0,884.7463374,2,0,0,17,0,0,0
4/20/2003,1,1094.703546,0,9,0,0,2,0,0
4/20/2003,2,4528.50253,0,0,3,0,0,17,1054.18512
4/27/2003,0,1487.746337,11,0,0,16,0,0,0
4/27/2003,1,2530.703546,0,11,0,0,16,0,0
4/27/2003,2,2820.039729,0,0,13,0,0,18,0
5/4/2003,0,1553.746337,7,0,0,35,0,0,0
5/4/2003,1,1020.703546,0,8,0,0,2,0,0
5/4/2003,2,3489.039729,0,0,20,0,0,19,0
5/11/2003,0,1216.284143,0,0,0,30,0,0,994.7981133
5/11/2003,1,2548.672073,0,1,0,0,7,0,1057.312352
5/11/2003,2,2446.183051,0,0,0,0,0,33,0
5/18/2003,0,1853.564245,12,0,0,0,0,0,0
5/18/2003,1,1301.719678,0,16,0,0,0,0,0
5/18/2003,2,1768.039729,0,0,7,0,0,10,0
5/25/2003,0,1196.746337,6,0,0,19,0,0,0
5/25/2003,1,2272.703546,0,10,0,0,14,0,0
5/25/2003,2,3526.039729,0,0,29,0,0,8,0
6/1/2003,0,776.7463374,2,0,0,11,0,0,0
6/1/2003,1,1908.703546,0,20,0,0,2,0,0
6/1/2003,2,1156.039729,0,0,3,0,0,6,0
6/8/2003,0,1349.746337,3,0,0,39,0,0,0
6/8/2003,1,3254.174966,0,7,0,0,9,0,1108.980947
6/8/2003,2,2465.039729,0,0,19,0,0,5,0
6/15/2003,0,2134.939718,7,0,0,9,0,0,0
6/15/2003,1,1738.703546,0,9,0,0,9,0,0
6/15/2003,2,2885.039729,0,0,27,0,0,1,0
6/22/2003,0,920.7463374,2,0,0,19,0,0,0
6/22/2003,1,926.7035459,0,3,0,0,5,0,0
6/22/2003,2,2199.039729,0,0,5,0,0,19,0
6/29/2003,0,808.8850864,0,0,0,35,0,0,0
6/29/2003,1,1298.703546,0,13,0,0,1,0,0
6/29/2003,2,2847.039729,0,0,25,0,0,3,0
7/6/2003,0,1025.746337,3,0,0,21,0,0,0
7/6/2003,1,2474.703546,0,9,0,0,17,0,0
7/6/2003,2,2355.637153,0,0,2,0,0,7,0
7/13/2003,0,797.7463374,1,0,0,16,0,0,0
7/13/2003,1,2148.703546,0,22,0,0,3,0,0
7/13/2003,2,2771.039729,0,0,21,0,0,7,0
7/20/2003,0,740.7463374,2,0,0,9,0,0,0
7/20/2003,1,3701.454831,0,2,0,0,17,0,1163.167524
7/20/2003,2,1108.039729,0,0,4,0,0,4,0
7/27/2003,0,725.7463374,1,0,0,12,0,0,0
7/27/2003,1,1782.983868,0,0,0,0,18,0,0
7/27/2003,2,3757.039729,0,0,20,0,0,23,0
8/3/2003,0,1406.746337,8,0,0,23,0,0,0
8/3/2003,1,1967.719678,0,25,0,0,0,0,0
8/3/2003,2,1673.039729,0,0,2,0,0,15,0
8/10/2003,0,988.8850864,0,0,0,45,0,0,0
8/10/2003,1,1592.703546,0,12,0,0,5,0,0
8/10/2003,2,3192.039729,0,0,22,0,0,12,0
8/17/2003,0,1367.746337,3,0,0,40,0,0,0
8/17/2003,1,2666.703546,0,29,0,0,3,0,0
8/17/2003,2,2484.039729,0,0,20,0,0,4,0
8/24/2003,0,412.8850864,0,0,0,13,0,0,0
8/24/2003,1,908.7035459,0,4,0,0,4,0,0
8/24/2003,2,3270.856677,0,0,35,0,0,0,0
8/31/2003,0,1730.746337,2,0,0,64,0,0,0
8/31/2003,1,2610.983868,0,0,0,0,27,0,0
8/31/2003,2,3614.856677,0,0,39,0,0,0,0
9/7/2003,0,953.7463374,3,0,0,17,0,0,0
9/7/2003,1,1790.703546,0,1,0,0,16,0,0
